,Date,Visitor/Neutral,Home/Neutral
166,2023-12-26,Indiana Pacers,Houston Rockets
167,2023-12-26,Memphis Grizzlies,New Orleans Pelicans
168,2023-12-26,Minnesota Timberwolves,Oklahoma City Thunder
169,2023-12-26,Utah Jazz,San Antonio Spurs
170,2023-12-26,Sacramento Kings,Portland Trail Blazers
171,2023-12-26,Charlotte Hornets,Los Angeles Clippers
172,2023-12-27,Philadelphia 76ers,Orlando Magic
173,2023-12-27,Toronto Raptors,Washington Wizards
174,2023-12-27,Milwaukee Bucks,Brooklyn Nets
175,2023-12-27,Phoenix Suns,Houston Rockets
176,2023-12-27,New York Knicks,Oklahoma City Thunder
177,2023-12-27,Cleveland Cavaliers,Dallas Mavericks
178,2023-12-28,Detroit Pistons,Boston Celtics
179,2023-12-28,Indiana Pacers,Chicago Bulls
180,2023-12-28,Dallas Mavericks,Minnesota Timberwolves
181,2023-12-28,Utah Jazz,New Orleans Pelicans
182,2023-12-28,Memphis Grizzlies,Denver Nuggets
183,2023-12-28,Miami Heat,Golden State Warriors
184,2023-12-28,San Antonio Spurs,Portland Trail Blazers
185,2023-12-28,Charlotte Hornets,Los Angeles Lakers
186,2023-12-29,New York Knicks,Orlando Magic
187,2023-12-29,Brooklyn Nets,Washington Wizards
188,2023-12-29,Sacramento Kings,Atlanta Hawks
189,2023-12-29,Toronto Raptors,Boston Celtics
190,2023-12-29,Milwaukee Bucks,Cleveland Cavaliers
191,2023-12-29,Philadelphia 76ers,Houston Rockets
192,2023-12-29,Oklahoma City Thunder,Denver Nuggets
193,2023-12-29,Charlotte Hornets,Phoenix Suns
194,2023-12-29,San Antonio Spurs,Portland Trail Blazers
195,2023-12-29,Memphis Grizzlies,Los Angeles Clippers
196,2023-12-30,Miami Heat,Utah Jazz
197,2023-12-30,Toronto Raptors,Detroit Pistons
198,2023-12-30,New York Knicks,Indiana Pacers
199,2023-12-30,Philadelphia 76ers,Chicago Bulls
200,2023-12-30,Los Angeles Lakers,Minnesota Timberwolves
201,2023-12-30,Dallas Mavericks,Golden State Warriors
202,2023-12-31,Atlanta Hawks,Washington Wizards
203,2023-12-31,Los Angeles Lakers,New Orleans Pelicans
204,2023-12-31,Brooklyn Nets,Oklahoma City Thunder
205,2023-12-31,Boston Celtics,San Antonio Spurs
206,2023-12-31,Sacramento Kings,Memphis Grizzlies
207,2023-12-31,Orlando Magic,Phoenix Suns
0,2024-01-01,Minnesota Timberwolves,New York Knicks
1,2024-01-01,Cleveland Cavaliers,Toronto Raptors
2,2024-01-01,Detroit Pistons,Houston Rockets
3,2024-01-01,Indiana Pacers,Milwaukee Bucks
4,2024-01-01,Charlotte Hornets,Denver Nuggets
5,2024-01-01,Portland Trail Blazers,Phoenix Suns
6,2024-01-01,Dallas Mavericks,Utah Jazz
7,2024-01-01,Miami Heat,Los Angeles Clippers
8,2024-01-02,Chicago Bulls,Philadelphia 76ers
9,2024-01-02,San Antonio Spurs,Memphis Grizzlies
10,2024-01-02,Brooklyn Nets,New Orleans Pelicans
11,2024-01-02,Boston Celtics,Oklahoma City Thunder
12,2024-01-02,Orlando Magic,Golden State Warriors
13,2024-01-02,Charlotte Hornets,Sacramento Kings
14,2024-01-03,Washington Wizards,Cleveland Cavaliers
15,2024-01-03,Milwaukee Bucks,Indiana Pacers
16,2024-01-03,Oklahoma City Thunder,Atlanta Hawks
17,2024-01-03,Brooklyn Nets,Houston Rockets
18,2024-01-03,Toronto Raptors,Memphis Grizzlies
19,2024-01-03,New Orleans Pelicans,Minnesota Timberwolves
20,2024-01-03,Portland Trail Blazers,Dallas Mavericks
21,2024-01-03,Chicago Bulls,New York Knicks
22,2024-01-03,Los Angeles Clippers,Phoenix Suns
23,2024-01-03,Detroit Pistons,Utah Jazz
24,2024-01-03,Miami Heat,Los Angeles Lakers
25,2024-01-03,Orlando Magic,Sacramento Kings
26,2024-01-04,Milwaukee Bucks,San Antonio Spurs
27,2024-01-04,Denver Nuggets,Golden State Warriors
28,2024-01-05,Utah Jazz,Boston Celtics
29,2024-01-05,Atlanta Hawks,Indiana Pacers
30,2024-01-05,Oklahoma City Thunder,Brooklyn Nets
31,2024-01-05,Washington Wizards,Cleveland Cavaliers
32,2024-01-05,New York Knicks,Philadelphia 76ers
33,2024-01-05,Charlotte Hornets,Chicago Bulls
34,2024-01-05,Minnesota Timberwolves,Houston Rockets
35,2024-01-05,Los Angeles Clippers,New Orleans Pelicans
36,2024-01-05,Portland Trail Blazers,Dallas Mavericks
37,2024-01-05,Orlando Magic,Denver Nuggets
38,2024-01-05,Miami Heat,Phoenix Suns
39,2024-01-05,Detroit Pistons,Golden State Warriors
40,2024-01-05,Memphis Grizzlies,Los Angeles Lakers
41,2024-01-05,Toronto Raptors,Sacramento Kings
42,2024-01-06,Boston Celtics,Indiana Pacers
43,2024-01-06,New York Knicks,Washington Wizards
44,2024-01-06,Utah Jazz,Philadelphia 76ers
45,2024-01-06,Milwaukee Bucks,Houston Rockets
46,2024-01-07,San Antonio Spurs,Cleveland Cavaliers
47,2024-01-07,Portland Trail Blazers,Brooklyn Nets
48,2024-01-07,Atlanta Hawks,Orlando Magic
49,2024-01-07,New Orleans Pelicans,Sacramento Kings
50,2024-01-07,Minnesota Timberwolves,Dallas Mavericks
51,2024-01-07,Detroit Pistons,Denver Nuggets
52,2024-01-07,Memphis Grizzlies,Phoenix Suns
53,2024-01-07,Toronto Raptors,Golden State Warriors
54,2024-01-07,Los Angeles Clippers,Los Angeles Lakers
55,2024-01-08,Chicago Bulls,Charlotte Hornets
56,2024-01-08,Boston Celtics,Indiana Pacers
57,2024-01-08,Oklahoma City Thunder,Washington Wizards
58,2024-01-08,Houston Rockets,Miami Heat
59,2024-01-08,Utah Jazz,Milwaukee Bucks
60,2024-01-08,Phoenix Suns,Los Angeles Clippers
61,2024-01-09,Sacramento Kings,Detroit Pistons
62,2024-01-09,Minnesota Timberwolves,Orlando Magic
63,2024-01-09,Portland Trail Blazers,New York Knicks
64,2024-01-09,Memphis Grizzlies,Dallas Mavericks
65,2024-01-09,Toronto Raptors,Los Angeles Lakers
66,2024-01-10,Minnesota Timberwolves,Boston Celtics
67,2024-01-10,Sacramento Kings,Charlotte Hornets
68,2024-01-10,San Antonio Spurs,Detroit Pistons
69,2024-01-10,Washington Wizards,Indiana Pacers
70,2024-01-10,Philadelphia 76ers,Atlanta Hawks
71,2024-01-10,Oklahoma City Thunder,Miami Heat
72,2024-01-10,Houston Rockets,Chicago Bulls
73,2024-01-10,New Orleans Pelicans,Golden State Warriors
74,2024-01-10,Denver Nuggets,Utah Jazz
75,2024-01-10,Toronto Raptors,Los Angeles Clippers
76,2024-01-11,Brooklyn Nets,Cleveland Cavaliers
77,2024-01-11,Boston Celtics,Milwaukee Bucks
78,2024-01-11,Portland Trail Blazers,Oklahoma City Thunder
79,2024-01-11,New York Knicks,Dallas Mavericks
80,2024-01-11,Phoenix Suns,Los Angeles Lakers
81,2024-01-12,Indiana Pacers,Atlanta Hawks
82,2024-01-12,Houston Rockets,Detroit Pistons
83,2024-01-12,Sacramento Kings,Philadelphia 76ers
84,2024-01-12,Golden State Warriors,Chicago Bulls
85,2024-01-12,Los Angeles Clippers,Memphis Grizzlies
86,2024-01-12,Orlando Magic,Miami Heat
87,2024-01-12,Portland Trail Blazers,Minnesota Timberwolves
88,2024-01-12,Charlotte Hornets,San Antonio Spurs
89,2024-01-12,Toronto Raptors,Utah Jazz
90,2024-01-12,New Orleans Pelicans,Denver Nuggets
91,2024-01-13,Houston Rockets,Boston Celtics
92,2024-01-13,Washington Wizards,Atlanta Hawks
93,2024-01-13,New York Knicks,Memphis Grizzlies
94,2024-01-13,Golden State Warriors,Milwaukee Bucks
95,2024-01-13,Orlando Magic,Oklahoma City Thunder
96,2024-01-13,New Orleans Pelicans,Dallas Mavericks
97,2024-01-13,Chicago Bulls,San Antonio Spurs
98,2024-01-13,Los Angeles Lakers,Utah Jazz
99,2024-01-14,Indiana Pacers,Denver Nuggets
100,2024-01-14,Charlotte Hornets,Miami Heat
101,2024-01-14,Sacramento Kings,Milwaukee Bucks
102,2024-01-14,Los Angeles Clippers,Minnesota Timberwolves
103,2024-01-14,Phoenix Suns,Portland Trail Blazers
104,2024-01-15,Houston Rockets,Philadelphia 76ers
105,2024-01-15,New Orleans Pelicans,Dallas Mavericks
106,2024-01-15,Orlando Magic,New York Knicks
107,2024-01-15,Detroit Pistons,Washington Wizards
108,2024-01-15,San Antonio Spurs,Atlanta Hawks
109,2024-01-15,Golden State Warriors,Memphis Grizzlies
110,2024-01-15,Chicago Bulls,Cleveland Cavaliers
111,2024-01-15,Miami Heat,Brooklyn Nets
112,2024-01-15,Boston Celtics,Toronto Raptors
113,2024-01-15,Indiana Pacers,Utah Jazz
114,2024-01-15,Oklahoma City Thunder,Los Angeles Lakers
115,2024-01-16,Denver Nuggets,Philadelphia 76ers
116,2024-01-16,Sacramento Kings,Phoenix Suns
117,2024-01-16,Oklahoma City Thunder,Los Angeles Clippers
118,2024-01-17,Minnesota Timberwolves,Detroit Pistons
119,2024-01-17,Orlando Magic,Atlanta Hawks
120,2024-01-17,San Antonio Spurs,Boston Celtics
121,2024-01-17,Milwaukee Bucks,Cleveland Cavaliers
122,2024-01-17,Houston Rockets,New York Knicks
123,2024-01-17,Miami Heat,Toronto Raptors
124,2024-01-17,Charlotte Hornets,New Orleans Pelicans
125,2024-01-17,Dallas Mavericks,Los Angeles Lakers
126,2024-01-17,Brooklyn Nets,Portland Trail Blazers
127,2024-01-18,Washington Wizards,New York Knicks
128,2024-01-18,Chicago Bulls,Toronto Raptors
129,2024-01-18,Oklahoma City Thunder,Utah Jazz
130,2024-01-18,Memphis Grizzlies,Minnesota Timberwolves
131,2024-01-18,Indiana Pacers,Sacramento Kings
132,2024-01-19,San Antonio Spurs,Charlotte Hornets
133,2024-01-19,Philadelphia 76ers,Orlando Magic
134,2024-01-19,Denver Nuggets,Boston Celtics
135,2024-01-19,Atlanta Hawks,Miami Heat
136,2024-01-19,Phoenix Suns,New Orleans Pelicans
137,2024-01-19,Indiana Pacers,Portland Trail Blazers
138,2024-01-19,Brooklyn Nets,Los Angeles Lakers
139,2024-01-20,Milwaukee Bucks,Detroit Pistons
140,2024-01-20,Philadelphia 76ers,Charlotte Hornets
141,2024-01-20,San Antonio Spurs,Washington Wizards
142,2024-01-20,Cleveland Cavaliers,Atlanta Hawks
143,2024-01-20,Toronto Raptors,New York Knicks
144,2024-01-20,Memphis Grizzlies,Chicago Bulls
145,2024-01-20,Utah Jazz,Houston Rockets
146,2024-01-20,Oklahoma City Thunder,Minnesota Timberwolves
147,2024-01-21,Brooklyn Nets,Los Angeles Clippers
148,2024-01-21,Miami Heat,Orlando Magic
149,2024-01-21,Denver Nuggets,Washington Wizards
150,2024-01-21,Boston Celtics,Houston Rockets
151,2024-01-21,Indiana Pacers,Phoenix Suns
152,2024-01-21,Portland Trail Blazers,Los Angeles Lakers
153,2024-01-22,Milwaukee Bucks,Detroit Pistons
154,2024-01-22,Cleveland Cavaliers,Orlando Magic
155,2024-01-22,San Antonio Spurs,Philadelphia 76ers
156,2024-01-22,Memphis Grizzlies,Toronto Raptors
157,2024-01-22,Charlotte Hornets,Minnesota Timberwolves
158,2024-01-22,Boston Celtics,Dallas Mavericks
159,2024-01-22,Chicago Bulls,Phoenix Suns
160,2024-01-22,Atlanta Hawks,Sacramento Kings
161,2024-01-23,Denver Nuggets,Indiana Pacers
162,2024-01-23,New York Knicks,Brooklyn Nets
163,2024-01-23,Utah Jazz,New Orleans Pelicans
164,2024-01-23,Portland Trail Blazers,Oklahoma City Thunder
165,2024-01-23,Los Angeles Lakers,Los Angeles Clippers
166,2024-01-24,Charlotte Hornets,Detroit Pistons
167,2024-01-24,Minnesota Timberwolves,Washington Wizards
168,2024-01-24,Memphis Grizzlies,Miami Heat
169,2024-01-24,Portland Trail Blazers,Houston Rockets
170,2024-01-24,Cleveland Cavaliers,Milwaukee Bucks
171,2024-01-24,Phoenix Suns,Dallas Mavericks
172,2024-01-24,Oklahoma City Thunder,San Antonio Spurs
173,2024-01-24,Atlanta Hawks,Golden State Warriors
174,2024-01-25,Philadelphia 76ers,Indiana Pacers
175,2024-01-25,Utah Jazz,Washington Wizards
176,2024-01-25,Minnesota Timberwolves,Brooklyn Nets
177,2024-01-25,Boston Celtics,Miami Heat
178,2024-01-25,Denver Nuggets,New York Knicks
179,2024-01-25,Sacramento Kings,Golden State Warriors
180,2024-01-25,Chicago Bulls,Los Angeles Lakers
181,2024-01-26,Dallas Mavericks,Atlanta Hawks
182,2024-01-26,Houston Rockets,Charlotte Hornets
183,2024-01-26,Phoenix Suns,Indiana Pacers
184,2024-01-26,Los Angeles Clippers,Toronto Raptors
185,2024-01-26,Orlando Magic,Memphis Grizzlies
186,2024-01-26,Cleveland Cavaliers,Milwaukee Bucks
187,2024-01-26,Oklahoma City Thunder,New Orleans Pelicans
188,2024-01-26,Portland Trail Blazers,San Antonio Spurs
189,2024-01-27,Washington Wizards,Detroit Pistons
190,2024-01-27,Miami Heat,New York Knicks
191,2024-01-27,Philadelphia 76ers,Denver Nuggets
192,2024-01-27,Houston Rockets,Brooklyn Nets
193,2024-01-27,Los Angeles Clippers,Boston Celtics
194,2024-01-27,Utah Jazz,Charlotte Hornets
195,2024-01-27,New Orleans Pelicans,Milwaukee Bucks
196,2024-01-27,Los Angeles Lakers,Golden State Warriors
197,2024-01-27,Minnesota Timberwolves,San Antonio Spurs
198,2024-01-27,Sacramento Kings,Dallas Mavericks
199,2024-01-28,Oklahoma City Thunder,Detroit Pistons
200,2024-01-28,Memphis Grizzlies,Indiana Pacers
201,2024-01-28,Toronto Raptors,Atlanta Hawks
202,2024-01-28,Phoenix Suns,Orlando Magic
203,2024-01-28,Chicago Bulls,Portland Trail Blazers
204,2024-01-29,New York Knicks,Charlotte Hornets
205,2024-01-29,Los Angeles Clippers,Cleveland Cavaliers
206,2024-01-29,New Orleans Pelicans,Boston Celtics
207,2024-01-29,Utah Jazz,Brooklyn Nets
208,2024-01-29,Phoenix Suns,Miami Heat
209,2024-01-29,Los Angeles Lakers,Houston Rockets
210,2024-01-29,Sacramento Kings,Memphis Grizzlies
211,2024-01-29,Minnesota Timberwolves,Oklahoma City Thunder
212,2024-01-29,Washington Wizards,San Antonio Spurs
213,2024-01-29,Orlando Magic,Dallas Mavericks
214,2024-01-29,Milwaukee Bucks,Denver Nuggets
215,2024-01-29,Philadelphia 76ers,Portland Trail Blazers
216,2024-01-30,Los Angeles Lakers,Atlanta Hawks
217,2024-01-30,Indiana Pacers,Boston Celtics
218,2024-01-30,Utah Jazz,New York Knicks
219,2024-01-30,Toronto Raptors,Chicago Bulls
220,2024-01-30,Philadelphia 76ers,Golden State Warriors
221,2024-01-31,Chicago Bulls,Charlotte Hornets
222,2024-01-31,Detroit Pistons,Cleveland Cavaliers
223,2024-01-31,Los Angeles Clippers,Washington Wizards
224,2024-01-31,Sacramento Kings,Miami Heat
225,2024-01-31,New Orleans Pelicans,Houston Rockets
226,2024-01-31,Dallas Mavericks,Minnesota Timberwolves
227,2024-01-31,Denver Nuggets,Oklahoma City Thunder
228,2024-01-31,Orlando Magic,San Antonio Spurs
229,2024-01-31,Phoenix Suns,Brooklyn Nets
230,2024-01-31,Milwaukee Bucks,Portland Trail Blazers
0,2024-02-01,Los Angeles Lakers,Boston Celtics
1,2024-02-01,Indiana Pacers,New York Knicks
2,2024-02-01,Cleveland Cavaliers,Memphis Grizzlies
3,2024-02-01,Philadelphia 76ers,Utah Jazz
4,2024-02-02,Los Angeles Clippers,Detroit Pistons
5,2024-02-02,Miami Heat,Washington Wizards
6,2024-02-02,Phoenix Suns,Atlanta Hawks
7,2024-02-02,Sacramento Kings,Indiana Pacers
8,2024-02-02,Toronto Raptors,Houston Rockets
9,2024-02-02,Golden State Warriors,Memphis Grizzlies
10,2024-02-02,Orlando Magic,Minnesota Timberwolves
11,2024-02-02,Charlotte Hornets,Oklahoma City Thunder
12,2024-02-02,New Orleans Pelicans,San Antonio Spurs
13,2024-02-02,Portland Trail Blazers,Denver Nuggets
14,2024-02-03,Brooklyn Nets,Philadelphia 76ers
15,2024-02-03,Golden State Warriors,Atlanta Hawks
16,2024-02-03,Sacramento Kings,Chicago Bulls
17,2024-02-03,Milwaukee Bucks,Dallas Mavericks
18,2024-02-03,Los Angeles Lakers,New York Knicks
19,2024-02-03,Cleveland Cavaliers,San Antonio Spurs
20,2024-02-04,Orlando Magic,Detroit Pistons
21,2024-02-04,Phoenix Suns,Washington Wizards
22,2024-02-04,Memphis Grizzlies,Boston Celtics
23,2024-02-04,Indiana Pacers,Charlotte Hornets
24,2024-02-04,Los Angeles Clippers,Miami Heat
25,2024-02-04,Houston Rockets,Minnesota Timberwolves
26,2024-02-04,Toronto Raptors,Oklahoma City Thunder
27,2024-02-04,Milwaukee Bucks,Utah Jazz
28,2024-02-04,Portland Trail Blazers,Denver Nuggets
29,2024-02-05,Los Angeles Lakers,Charlotte Hornets
30,2024-02-05,Sacramento Kings,Cleveland Cavaliers
31,2024-02-05,Dallas Mavericks,Philadelphia 76ers
32,2024-02-05,Los Angeles Clippers,Atlanta Hawks
33,2024-02-05,Golden State Warriors,Brooklyn Nets
34,2024-02-05,Toronto Raptors,New Orleans Pelicans
35,2024-02-06,Houston Rockets,Indiana Pacers
36,2024-02-06,Dallas Mavericks,Brooklyn Nets
37,2024-02-06,Orlando Magic,Miami Heat
38,2024-02-06,Memphis Grizzlies,New York Knicks
39,2024-02-06,Minnesota Timberwolves,Chicago Bulls
40,2024-02-06,Oklahoma City Thunder,Utah Jazz
41,2024-02-06,Milwaukee Bucks,Phoenix Suns
42,2024-02-07,Toronto Raptors,Charlotte Hornets
43,2024-02-07,Cleveland Cavaliers,Washington Wizards
44,2024-02-07,Atlanta Hawks,Boston Celtics
45,2024-02-07,San Antonio Spurs,Miami Heat
46,2024-02-07,Golden State Warriors,Philadelphia 76ers
47,2024-02-07,New Orleans Pelicans,Los Angeles Clippers
48,2024-02-07,Detroit Pistons,Sacramento Kings
49,2024-02-08,Golden State Warriors,Indiana Pacers
50,2024-02-08,San Antonio Spurs,Orlando Magic
51,2024-02-08,Cleveland Cavaliers,Brooklyn Nets
52,2024-02-08,Dallas Mavericks,New York Knicks
53,2024-02-08,Chicago Bulls,Memphis Grizzlies
54,2024-02-08,Minnesota Timberwolves,Milwaukee Bucks
55,2024-02-08,Utah Jazz,Phoenix Suns
56,2024-02-08,Denver Nuggets,Los Angeles Lakers
57,2024-02-08,Detroit Pistons,Portland Trail Blazers
58,2024-02-09,Atlanta Hawks,Philadelphia 76ers
59,2024-02-09,Washington Wizards,Boston Celtics
60,2024-02-09,Houston Rockets,Toronto Raptors
61,2024-02-09,Charlotte Hornets,Milwaukee Bucks
62,2024-02-09,Denver Nuggets,Sacramento Kings
63,2024-02-09,New Orleans Pelicans,Los Angeles Lakers
64,2024-02-10,Oklahoma City Thunder,Dallas Mavericks
65,2024-02-10,Detroit Pistons,Los Angeles Clippers
66,2024-02-10,San Antonio Spurs,Brooklyn Nets
67,2024-02-10,Memphis Grizzlies,Charlotte Hornets
68,2024-02-10,Chicago Bulls,Orlando Magic
69,2024-02-10,Philadelphia 76ers,Washington Wizards
70,2024-02-10,Houston Rockets,Atlanta Hawks
71,2024-02-10,Indiana Pacers,New York Knicks
72,2024-02-10,Cleveland Cavaliers,Toronto Raptors
73,2024-02-10,Phoenix Suns,Golden State Warriors
74,2024-02-10,New Orleans Pelicans,Portland Trail Blazers
75,2024-02-11,Boston Celtics,Miami Heat
76,2024-02-11,Sacramento Kings,Oklahoma City Thunder
77,2024-02-12,Indiana Pacers,Charlotte Hornets
78,2024-02-12,Philadelphia 76ers,Cleveland Cavaliers
79,2024-02-12,Chicago Bulls,Atlanta Hawks
80,2024-02-12,San Antonio Spurs,Toronto Raptors
81,2024-02-12,New York Knicks,Houston Rockets
82,2024-02-12,New Orleans Pelicans,Memphis Grizzlies
83,2024-02-12,Denver Nuggets,Milwaukee Bucks
84,2024-02-12,Washington Wizards,Dallas Mavericks
85,2024-02-12,Golden State Warriors,Utah Jazz
86,2024-02-12,Minnesota Timberwolves,Los Angeles Clippers
87,2024-02-13,Boston Celtics,Brooklyn Nets
88,2024-02-13,Oklahoma City Thunder,Orlando Magic
89,2024-02-13,Miami Heat,Milwaukee Bucks
90,2024-02-13,Sacramento Kings,Phoenix Suns
91,2024-02-13,Minnesota Timberwolves,Portland Trail Blazers
92,2024-02-13,Detroit Pistons,Los Angeles Lakers
93,2024-02-14,Atlanta Hawks,Charlotte Hornets
94,2024-02-14,New York Knicks,Orlando Magic
95,2024-02-14,Miami Heat,Philadelphia 76ers
96,2024-02-14,Brooklyn Nets,Boston Celtics
97,2024-02-14,Chicago Bulls,Cleveland Cavaliers
98,2024-02-14,Indiana Pacers,Toronto Raptors
99,2024-02-14,Houston Rockets,Memphis Grizzlies
100,2024-02-14,Washington Wizards,New Orleans Pelicans
101,2024-02-14,San Antonio Spurs,Dallas Mavericks
102,2024-02-14,Sacramento Kings,Denver Nuggets
103,2024-02-14,Detroit Pistons,Phoenix Suns
104,2024-02-14,Los Angeles Lakers,Utah Jazz
105,2024-02-14,Los Angeles Clippers,Golden State Warriors
106,2024-02-15,Milwaukee Bucks,Memphis Grizzlies
107,2024-02-15,Golden State Warriors,Utah Jazz
108,2024-02-15,Minnesota Timberwolves,Portland Trail Blazers
109,2024-02-22,Orlando Magic,Cleveland Cavaliers
110,2024-02-22,Detroit Pistons,Indiana Pacers
111,2024-02-22,New York Knicks,Philadelphia 76ers
112,2024-02-22,Brooklyn Nets,Toronto Raptors
113,2024-02-22,Phoenix Suns,Dallas Mavericks
114,2024-02-22,Boston Celtics,Chicago Bulls
115,2024-02-22,Houston Rockets,New Orleans Pelicans
116,2024-02-22,Los Angeles Clippers,Oklahoma City Thunder
117,2024-02-22,Washington Wizards,Denver Nuggets
118,2024-02-22,Charlotte Hornets,Utah Jazz
119,2024-02-22,Los Angeles Lakers,Golden State Warriors
120,2024-02-22,San Antonio Spurs,Sacramento Kings
121,2024-02-23,Toronto Raptors,Atlanta Hawks
122,2024-02-23,Cleveland Cavaliers,Philadelphia 76ers
123,2024-02-23,Phoenix Suns,Houston Rockets
124,2024-02-23,Los Angeles Clippers,Memphis Grizzlies
125,2024-02-23,Miami Heat,New Orleans Pelicans
126,2024-02-23,Washington Wizards,Oklahoma City Thunder
127,2024-02-23,Charlotte Hornets,Golden State Warriors
128,2024-02-23,Milwaukee Bucks,Minnesota Timberwolves
129,2024-02-23,Denver Nuggets,Portland Trail Blazers
130,2024-02-23,San Antonio Spurs,Los Angeles Lakers
131,2024-02-24,Orlando Magic,Detroit Pistons
132,2024-02-24,Boston Celtics,New York Knicks
133,2024-02-24,Brooklyn Nets,Minnesota Timberwolves
134,2024-02-25,Milwaukee Bucks,Philadelphia 76ers
135,2024-02-25,Los Angeles Lakers,Phoenix Suns
136,2024-02-25,Dallas Mavericks,Indiana Pacers
137,2024-02-25,Cleveland Cavaliers,Washington Wizards
138,2024-02-25,Orlando Magic,Atlanta Hawks
139,2024-02-25,Denver Nuggets,Golden State Warriors
140,2024-02-25,Oklahoma City Thunder,Houston Rockets
141,2024-02-25,Chicago Bulls,New Orleans Pelicans
142,2024-02-25,San Antonio Spurs,Utah Jazz
143,2024-02-25,Charlotte Hornets,Portland Trail Blazers
144,2024-02-25,Sacramento Kings,Los Angeles Clippers
145,2024-02-26,Toronto Raptors,Indiana Pacers
146,2024-02-26,Detroit Pistons,New York Knicks
147,2024-02-26,Brooklyn Nets,Memphis Grizzlies
148,2024-02-26,Miami Heat,Sacramento Kings
149,2024-02-27,Dallas Mavericks,Cleveland Cavaliers
150,2024-02-27,Brooklyn Nets,Orlando Magic
151,2024-02-27,Golden State Warriors,Washington Wizards
152,2024-02-27,Utah Jazz,Atlanta Hawks
153,2024-02-27,Philadelphia 76ers,Boston Celtics
154,2024-02-27,New Orleans Pelicans,New York Knicks
155,2024-02-27,Detroit Pistons,Chicago Bulls
156,2024-02-27,Charlotte Hornets,Milwaukee Bucks
157,2024-02-27,San Antonio Spurs,Minnesota Timberwolves
158,2024-02-27,Houston Rockets,Oklahoma City Thunder
159,2024-02-27,Miami Heat,Portland Trail Blazers
160,2024-02-28,New Orleans Pelicans,Indiana Pacers
161,2024-02-28,Dallas Mavericks,Toronto Raptors
162,2024-02-28,Cleveland Cavaliers,Chicago Bulls
163,2024-02-28,Memphis Grizzlies,Minnesota Timberwolves
