,Date,Visitor/Neutral,Home/Neutral
164,2024-02-28,Sacramento Kings,Denver Nuggets
165,2024-02-28,Los Angeles Lakers,Los Angeles Clippers
166,2024-02-29,Milwaukee Bucks,Charlotte Hornets
167,2024-02-29,Utah Jazz,Orlando Magic
168,2024-02-29,Atlanta Hawks,Brooklyn Nets
169,2024-02-29,Golden State Warriors,New York Knicks
170,2024-02-29,Oklahoma City Thunder,San Antonio Spurs
171,2024-02-29,Houston Rockets,Phoenix Suns
172,2024-02-29,Miami Heat,Denver Nuggets
173,2024-02-29,Washington Wizards,Los Angeles Lakers
0,2024-03-01,Cleveland Cavaliers,Detroit Pistons
1,2024-03-01,Charlotte Hornets,Philadelphia 76ers
2,2024-03-01,Dallas Mavericks,Boston Celtics
3,2024-03-01,Golden State Warriors,Toronto Raptors
4,2024-03-01,Portland Trail Blazers,Memphis Grizzlies
5,2024-03-01,Sacramento Kings,Minnesota Timberwolves
6,2024-03-01,Indiana Pacers,New Orleans Pelicans
7,2024-03-01,Milwaukee Bucks,Chicago Bulls
8,2024-03-01,Washington Wizards,Los Angeles Clippers
9,2024-03-02,Atlanta Hawks,Brooklyn Nets
10,2024-03-02,Utah Jazz,Miami Heat
11,2024-03-02,Portland Trail Blazers,Memphis Grizzlies
12,2024-03-02,Denver Nuggets,Los Angeles Lakers
13,2024-03-02,Houston Rockets,Phoenix Suns
14,2024-03-03,Philadelphia 76ers,Dallas Mavericks
15,2024-03-03,Golden State Warriors,Boston Celtics
16,2024-03-03,Los Angeles Clippers,Minnesota Timberwolves
17,2024-03-03,Detroit Pistons,Orlando Magic
18,2024-03-03,Charlotte Hornets,Toronto Raptors
19,2024-03-03,New York Knicks,Cleveland Cavaliers
20,2024-03-03,Indiana Pacers,San Antonio Spurs
21,2024-03-03,Oklahoma City Thunder,Phoenix Suns
22,2024-03-04,Memphis Grizzlies,Brooklyn Nets
23,2024-03-04,Los Angeles Clippers,Milwaukee Bucks
24,2024-03-04,Portland Trail Blazers,Minnesota Timberwolves
25,2024-03-04,Washington Wizards,Utah Jazz
26,2024-03-04,Chicago Bulls,Sacramento Kings
27,2024-03-04,Oklahoma City Thunder,Los Angeles Lakers
28,2024-03-05,Orlando Magic,Charlotte Hornets
29,2024-03-05,Philadelphia 76ers,Brooklyn Nets
30,2024-03-05,Boston Celtics,Cleveland Cavaliers
31,2024-03-05,Detroit Pistons,Miami Heat
32,2024-03-05,Atlanta Hawks,New York Knicks
33,2024-03-05,New Orleans Pelicans,Toronto Raptors
34,2024-03-05,San Antonio Spurs,Houston Rockets
35,2024-03-05,Indiana Pacers,Dallas Mavericks
36,2024-03-05,Phoenix Suns,Denver Nuggets
37,2024-03-06,Orlando Magic,Washington Wizards
38,2024-03-06,Cleveland Cavaliers,Atlanta Hawks
39,2024-03-06,Los Angeles Clippers,Houston Rockets
40,2024-03-06,Memphis Grizzlies,Philadelphia 76ers
41,2024-03-06,Chicago Bulls,Utah Jazz
42,2024-03-06,Milwaukee Bucks,Golden State Warriors
43,2024-03-06,Oklahoma City Thunder,Portland Trail Blazers
44,2024-03-06,Sacramento Kings,Los Angeles Lakers
45,2024-03-07,Brooklyn Nets,Detroit Pistons
46,2024-03-07,Minnesota Timberwolves,Indiana Pacers
47,2024-03-07,Miami Heat,Dallas Mavericks
48,2024-03-07,Toronto Raptors,Phoenix Suns
49,2024-03-07,Boston Celtics,Denver Nuggets
50,2024-03-07,Chicago Bulls,Golden State Warriors
51,2024-03-07,San Antonio Spurs,Sacramento Kings
52,2024-03-08,New Orleans Pelicans,Philadelphia 76ers
53,2024-03-08,Charlotte Hornets,Washington Wizards
54,2024-03-08,Minnesota Timberwolves,Cleveland Cavaliers
55,2024-03-08,Orlando Magic,New York Knicks
56,2024-03-08,Atlanta Hawks,Memphis Grizzlies
57,2024-03-08,Miami Heat,Oklahoma City Thunder
58,2024-03-08,Milwaukee Bucks,Los Angeles Lakers
59,2024-03-08,Houston Rockets,Portland Trail Blazers
60,2024-03-09,Chicago Bulls,Los Angeles Clippers
61,2024-03-09,Brooklyn Nets,Charlotte Hornets
62,2024-03-09,Dallas Mavericks,Detroit Pistons
63,2024-03-09,San Antonio Spurs,Golden State Warriors
64,2024-03-09,Boston Celtics,Phoenix Suns
65,2024-03-09,Utah Jazz,Denver Nuggets
66,2024-03-09,Toronto Raptors,Portland Trail Blazers
67,2024-03-10,Milwaukee Bucks,Los Angeles Clippers
68,2024-03-10,New Orleans Pelicans,Atlanta Hawks
69,2024-03-10,Washington Wizards,Miami Heat
70,2024-03-10,Indiana Pacers,Orlando Magic
71,2024-03-10,Houston Rockets,Sacramento Kings
72,2024-03-10,Brooklyn Nets,Cleveland Cavaliers
73,2024-03-10,Philadelphia 76ers,New York Knicks
74,2024-03-10,Memphis Grizzlies,Oklahoma City Thunder
75,2024-03-10,Minnesota Timberwolves,Los Angeles Lakers
76,2024-03-11,Charlotte Hornets,Detroit Pistons
77,2024-03-11,Phoenix Suns,Cleveland Cavaliers
78,2024-03-11,Dallas Mavericks,Chicago Bulls
79,2024-03-11,Golden State Warriors,San Antonio Spurs
80,2024-03-11,Toronto Raptors,Denver Nuggets
81,2024-03-11,Boston Celtics,Portland Trail Blazers
82,2024-03-12,Philadelphia 76ers,New York Knicks
83,2024-03-12,Washington Wizards,Memphis Grizzlies
84,2024-03-12,Indiana Pacers,Oklahoma City Thunder
85,2024-03-12,Houston Rockets,San Antonio Spurs
86,2024-03-12,Boston Celtics,Utah Jazz
87,2024-03-12,Minnesota Timberwolves,Los Angeles Clippers
88,2024-03-12,Milwaukee Bucks,Sacramento Kings
89,2024-03-13,Toronto Raptors,Detroit Pistons
90,2024-03-13,Brooklyn Nets,Orlando Magic
91,2024-03-13,Chicago Bulls,Indiana Pacers
92,2024-03-13,Denver Nuggets,Miami Heat
93,2024-03-13,Charlotte Hornets,Memphis Grizzlies
94,2024-03-13,Cleveland Cavaliers,New Orleans Pelicans
95,2024-03-13,Golden State Warriors,Dallas Mavericks
96,2024-03-13,Atlanta Hawks,Portland Trail Blazers
97,2024-03-13,Los Angeles Lakers,Sacramento Kings
98,2024-03-14,Phoenix Suns,Boston Celtics
99,2024-03-14,Los Angeles Clippers,Chicago Bulls
100,2024-03-14,Washington Wizards,Houston Rockets
101,2024-03-14,Philadelphia 76ers,Milwaukee Bucks
102,2024-03-14,Dallas Mavericks,Oklahoma City Thunder
103,2024-03-14,New York Knicks,Portland Trail Blazers
104,2024-03-15,Phoenix Suns,Charlotte Hornets
105,2024-03-15,Miami Heat,Detroit Pistons
106,2024-03-15,Orlando Magic,Toronto Raptors
107,2024-03-15,Los Angeles Clippers,New Orleans Pelicans
108,2024-03-15,Denver Nuggets,San Antonio Spurs
109,2024-03-15,Atlanta Hawks,Utah Jazz
110,2024-03-16,Cleveland Cavaliers,Houston Rockets
111,2024-03-16,Brooklyn Nets,Indiana Pacers
112,2024-03-16,Portland Trail Blazers,New Orleans Pelicans
113,2024-03-16,Charlotte Hornets,Philadelphia 76ers
114,2024-03-16,Washington Wizards,Chicago Bulls
115,2024-03-16,Oklahoma City Thunder,Memphis Grizzlies
116,2024-03-16,Golden State Warriors,Los Angeles Lakers
117,2024-03-16,Minnesota Timberwolves,Utah Jazz
118,2024-03-16,New York Knicks,Sacramento Kings
119,2024-03-17,Phoenix Suns,Milwaukee Bucks
120,2024-03-17,Miami Heat,Detroit Pistons
121,2024-03-17,Denver Nuggets,Dallas Mavericks
122,2024-03-17,Toronto Raptors,Orlando Magic
123,2024-03-17,Boston Celtics,Washington Wizards
124,2024-03-17,Brooklyn Nets,San Antonio Spurs
125,2024-03-17,Atlanta Hawks,Los Angeles Clippers
126,2024-03-18,Cleveland Cavaliers,Indiana Pacers
127,2024-03-18,Detroit Pistons,Boston Celtics
128,2024-03-18,Miami Heat,Philadelphia 76ers
129,2024-03-18,Portland Trail Blazers,Chicago Bulls
130,2024-03-18,Minnesota Timberwolves,Utah Jazz
131,2024-03-18,New York Knicks,Golden State Warriors
132,2024-03-18,Memphis Grizzlies,Sacramento Kings
133,2024-03-18,Atlanta Hawks,Los Angeles Lakers
134,2024-03-19,Charlotte Hornets,Orlando Magic
135,2024-03-19,Houston Rockets,Washington Wizards
136,2024-03-19,New Orleans Pelicans,Brooklyn Nets
137,2024-03-19,Dallas Mavericks,San Antonio Spurs
138,2024-03-19,Denver Nuggets,Minnesota Timberwolves
139,2024-03-20,Miami Heat,Cleveland Cavaliers
140,2024-03-20,Indiana Pacers,Detroit Pistons
141,2024-03-20,Milwaukee Bucks,Boston Celtics
142,2024-03-20,Sacramento Kings,Toronto Raptors
143,2024-03-20,Utah Jazz,Oklahoma City Thunder
144,2024-03-20,Memphis Grizzlies,Golden State Warriors
145,2024-03-20,Philadelphia 76ers,Phoenix Suns
146,2024-03-20,Los Angeles Clippers,Portland Trail Blazers
147,2024-03-21,New Orleans Pelicans,Orlando Magic
148,2024-03-21,Sacramento Kings,Washington Wizards
149,2024-03-21,Chicago Bulls,Houston Rockets
150,2024-03-21,Brooklyn Nets,Milwaukee Bucks
151,2024-03-21,Utah Jazz,Dallas Mavericks
152,2024-03-21,New York Knicks,Denver Nuggets
153,2024-03-21,Atlanta Hawks,Phoenix Suns
154,2024-03-22,Boston Celtics,Detroit Pistons
155,2024-03-22,Oklahoma City Thunder,Toronto Raptors
156,2024-03-22,New Orleans Pelicans,Miami Heat
157,2024-03-22,Cleveland Cavaliers,Minnesota Timberwolves
158,2024-03-22,Memphis Grizzlies,San Antonio Spurs
159,2024-03-22,Indiana Pacers,Golden State Warriors
160,2024-03-22,Los Angeles Clippers,Portland Trail Blazers
161,2024-03-22,Philadelphia 76ers,Los Angeles Lakers
162,2024-03-23,Brooklyn Nets,New York Knicks
163,2024-03-23,Sacramento Kings,Orlando Magic
164,2024-03-23,Charlotte Hornets,Atlanta Hawks
165,2024-03-23,Boston Celtics,Chicago Bulls
166,2024-03-23,Utah Jazz,Houston Rockets
167,2024-03-23,Phoenix Suns,San Antonio Spurs
168,2024-03-23,Toronto Raptors,Washington Wizards
169,2024-03-23,Denver Nuggets,Portland Trail Blazers
170,2024-03-24,New Orleans Pelicans,Detroit Pistons
171,2024-03-24,Philadelphia 76ers,Los Angeles Clippers
172,2024-03-24,Cleveland Cavaliers,Miami Heat
173,2024-03-24,Oklahoma City Thunder,Milwaukee Bucks
174,2024-03-24,Golden State Warriors,Minnesota Timberwolves
175,2024-03-24,Indiana Pacers,Los Angeles Lakers
176,2024-03-25,Charlotte Hornets,Cleveland Cavaliers
177,2024-03-25,Boston Celtics,Atlanta Hawks
178,2024-03-25,Detroit Pistons,New York Knicks
179,2024-03-25,Brooklyn Nets,Toronto Raptors
180,2024-03-25,Washington Wizards,Chicago Bulls
181,2024-03-25,Portland Trail Blazers,Houston Rockets
182,2024-03-25,Phoenix Suns,San Antonio Spurs
183,2024-03-25,Memphis Grizzlies,Denver Nuggets
184,2024-03-25,Dallas Mavericks,Utah Jazz
185,2024-03-25,Philadelphia 76ers,Sacramento Kings
186,2024-03-25,Indiana Pacers,Los Angeles Clippers
187,2024-03-26,Golden State Warriors,Miami Heat
188,2024-03-26,Los Angeles Lakers,Milwaukee Bucks
189,2024-03-26,Oklahoma City Thunder,New Orleans Pelicans
190,2024-03-26,Dallas Mavericks,Sacramento Kings
191,2024-03-27,Cleveland Cavaliers,Charlotte Hornets
192,2024-03-27,Golden State Warriors,Orlando Magic
193,2024-03-27,Brooklyn Nets,Washington Wizards
194,2024-03-27,Portland Trail Blazers,Atlanta Hawks
195,2024-03-27,Los Angeles Clippers,Philadelphia 76ers
196,2024-03-27,New York Knicks,Toronto Raptors
197,2024-03-27,Indiana Pacers,Chicago Bulls
198,2024-03-27,Los Angeles Lakers,Memphis Grizzlies
199,2024-03-27,Detroit Pistons,Minnesota Timberwolves
200,2024-03-27,Houston Rockets,Oklahoma City Thunder
201,2024-03-27,San Antonio Spurs,Utah Jazz
202,2024-03-27,Phoenix Suns,Denver Nuggets
203,2024-03-28,Boston Celtics,Atlanta Hawks
204,2024-03-28,Milwaukee Bucks,New Orleans Pelicans
205,2024-03-29,Golden State Warriors,Charlotte Hornets
206,2024-03-29,Los Angeles Lakers,Indiana Pacers
207,2024-03-29,Los Angeles Clippers,Orlando Magic
208,2024-03-29,Detroit Pistons,Washington Wizards
209,2024-03-29,Chicago Bulls,Brooklyn Nets
210,2024-03-29,Philadelphia 76ers,Cleveland Cavaliers
211,2024-03-29,Portland Trail Blazers,Miami Heat
212,2024-03-29,Phoenix Suns,Oklahoma City Thunder
213,2024-03-29,New York Knicks,San Antonio Spurs
214,2024-03-29,Minnesota Timberwolves,Denver Nuggets
215,2024-03-29,Houston Rockets,Utah Jazz
216,2024-03-29,Dallas Mavericks,Sacramento Kings
217,2024-03-30,Boston Celtics,New Orleans Pelicans
218,2024-03-30,Memphis Grizzlies,Orlando Magic
219,2024-03-30,Milwaukee Bucks,Atlanta Hawks
220,2024-03-31,Cleveland Cavaliers,Denver Nuggets
221,2024-03-31,Los Angeles Lakers,Brooklyn Nets
222,2024-03-31,Los Angeles Clippers,Charlotte Hornets
223,2024-03-31,Philadelphia 76ers,Toronto Raptors
224,2024-03-31,Miami Heat,Washington Wizards
225,2024-03-31,Dallas Mavericks,Houston Rockets
226,2024-03-31,Chicago Bulls,Minnesota Timberwolves
227,2024-03-31,Oklahoma City Thunder,New York Knicks
228,2024-03-31,Golden State Warriors,San Antonio Spurs
229,2024-03-31,Utah Jazz,Sacramento Kings
0,2024-04-01,Boston Celtics,Charlotte Hornets
1,2024-04-01,Memphis Grizzlies,Detroit Pistons
2,2024-04-01,Brooklyn Nets,Indiana Pacers
3,2024-04-01,Portland Trail Blazers,Orlando Magic
4,2024-04-01,Atlanta Hawks,Chicago Bulls
5,2024-04-01,Phoenix Suns,New Orleans Pelicans
6,2024-04-02,Los Angeles Lakers,Toronto Raptors
7,2024-04-02,Milwaukee Bucks,Washington Wizards
8,2024-04-02,New York Knicks,Miami Heat
9,2024-04-02,Oklahoma City Thunder,Philadelphia 76ers
10,2024-04-02,Houston Rockets,Minnesota Timberwolves
11,2024-04-02,San Antonio Spurs,Denver Nuggets
12,2024-04-02,Cleveland Cavaliers,Utah Jazz
13,2024-04-02,Dallas Mavericks,Golden State Warriors
14,2024-04-02,Los Angeles Clippers,Sacramento Kings
15,2024-04-03,Portland Trail Blazers,Charlotte Hornets
16,2024-04-03,Los Angeles Lakers,Washington Wizards
17,2024-04-03,Detroit Pistons,Atlanta Hawks
18,2024-04-03,Oklahoma City Thunder,Boston Celtics
19,2024-04-03,Indiana Pacers,Brooklyn Nets
20,2024-04-03,Memphis Grizzlies,Milwaukee Bucks
21,2024-04-03,Toronto Raptors,Minnesota Timberwolves
22,2024-04-03,Orlando Magic,New Orleans Pelicans
23,2024-04-03,Cleveland Cavaliers,Phoenix Suns
24,2024-04-04,Atlanta Hawks,Dallas Mavericks
25,2024-04-04,Philadelphia 76ers,Miami Heat
26,2024-04-04,Sacramento Kings,New York Knicks
27,2024-04-04,Golden State Warriors,Houston Rockets
28,2024-04-04,Denver Nuggets,Los Angeles Clippers
29,2024-04-05,Orlando Magic,Charlotte Hornets
30,2024-04-05,Oklahoma City Thunder,Indiana Pacers
31,2024-04-05,Portland Trail Blazers,Washington Wizards
32,2024-04-05,Sacramento Kings,Boston Celtics
33,2024-04-05,New York Knicks,Chicago Bulls
34,2024-04-05,Miami Heat,Houston Rockets
35,2024-04-05,Detroit Pistons,Memphis Grizzlies
36,2024-04-05,Toronto Raptors,Milwaukee Bucks
37,2024-04-05,San Antonio Spurs,New Orleans Pelicans
38,2024-04-05,Golden State Warriors,Dallas Mavericks
39,2024-04-05,Minnesota Timberwolves,Phoenix Suns
40,2024-04-05,Utah Jazz,Los Angeles Clippers
41,2024-04-06,Cleveland Cavaliers,Los Angeles Lakers
42,2024-04-06,Detroit Pistons,Brooklyn Nets
43,2024-04-06,Philadelphia 76ers,Memphis Grizzlies
44,2024-04-06,Atlanta Hawks,Denver Nuggets
45,2024-04-07,Houston Rockets,Dallas Mavericks
46,2024-04-07,Cleveland Cavaliers,Los Angeles Clippers
47,2024-04-07,Miami Heat,Indiana Pacers
48,2024-04-07,Portland Trail Blazers,Boston Celtics
49,2024-04-07,Oklahoma City Thunder,Charlotte Hornets
50,2024-04-07,Chicago Bulls,Orlando Magic
51,2024-04-07,New Orleans Pelicans,Phoenix Suns
52,2024-04-07,Washington Wizards,Toronto Raptors
53,2024-04-07,New York Knicks,Milwaukee Bucks
54,2024-04-07,Philadelphia 76ers,San Antonio Spurs
55,2024-04-07,Sacramento Kings,Brooklyn Nets
56,2024-04-07,Utah Jazz,Golden State Warriors
57,2024-04-07,Minnesota Timberwolves,Los Angeles Lakers
58,2024-04-09,Dallas Mavericks,Charlotte Hornets
59,2024-04-09,Detroit Pistons,Philadelphia 76ers
60,2024-04-09,Indiana Pacers,Toronto Raptors
61,2024-04-09,Miami Heat,Atlanta Hawks
62,2024-04-09,Boston Celtics,Milwaukee Bucks
63,2024-04-09,New York Knicks,Chicago Bulls
64,2024-04-09,Orlando Magic,Houston Rockets
65,2024-04-09,San Antonio Spurs,Memphis Grizzlies
66,2024-04-09,Washington Wizards,Minnesota Timberwolves
67,2024-04-09,Sacramento Kings,Oklahoma City Thunder
68,2024-04-09,Denver Nuggets,Utah Jazz
69,2024-04-09,Golden State Warriors,Los Angeles Lakers
70,2024-04-09,Los Angeles Clippers,Phoenix Suns
71,2024-04-09,New Orleans Pelicans,Portland Trail Blazers
72,2024-04-10,Memphis Grizzlies,Cleveland Cavaliers
73,2024-04-10,Charlotte Hornets,Atlanta Hawks
74,2024-04-10,Toronto Raptors,Brooklyn Nets
75,2024-04-10,Dallas Mavericks,Miami Heat
76,2024-04-10,Orlando Magic,Milwaukee Bucks
77,2024-04-10,San Antonio Spurs,Oklahoma City Thunder
78,2024-04-10,Minnesota Timberwolves,Denver Nuggets
79,2024-04-10,Phoenix Suns,Los Angeles Clippers
80,2024-04-11,Chicago Bulls,Detroit Pistons
81,2024-04-11,New York Knicks,Boston Celtics
82,2024-04-11,Houston Rockets,Utah Jazz
83,2024-04-11,Golden State Warriors,Portland Trail Blazers
84,2024-04-11,New Orleans Pelicans,Sacramento Kings
85,2024-04-12,Orlando Magic,Philadelphia 76ers
86,2024-04-12,Chicago Bulls,Washington Wizards
87,2024-04-12,Charlotte Hornets,Boston Celtics
88,2024-04-12,Indiana Pacers,Cleveland Cavaliers
89,2024-04-12,Brooklyn Nets,New York Knicks
90,2024-04-12,Los Angeles Lakers,Memphis Grizzlies
91,2024-04-12,Toronto Raptors,Miami Heat
92,2024-04-12,Atlanta Hawks,Minnesota Timberwolves
93,2024-04-12,Milwaukee Bucks,Oklahoma City Thunder
94,2024-04-12,Denver Nuggets,San Antonio Spurs
95,2024-04-12,Detroit Pistons,Dallas Mavericks
96,2024-04-12,New Orleans Pelicans,Golden State Warriors
97,2024-04-12,Houston Rockets,Portland Trail Blazers
98,2024-04-12,Utah Jazz,Los Angeles Clippers
99,2024-04-12,Phoenix Suns,Sacramento Kings
100,2024-04-14,Washington Wizards,Boston Celtics
101,2024-04-14,Charlotte Hornets,Cleveland Cavaliers
102,2024-04-14,Atlanta Hawks,Indiana Pacers
103,2024-04-14,Toronto Raptors,Miami Heat
104,2024-04-14,Chicago Bulls,New York Knicks
105,2024-04-14,Milwaukee Bucks,Orlando Magic
106,2024-04-14,Brooklyn Nets,Philadelphia 76ers
107,2024-04-14,Utah Jazz,Golden State Warriors
108,2024-04-14,Houston Rockets,Los Angeles Clippers
109,2024-04-14,Denver Nuggets,Memphis Grizzlies
110,2024-04-14,Phoenix Suns,Minnesota Timberwolves
111,2024-04-14,Los Angeles Lakers,New Orleans Pelicans
112,2024-04-14,Dallas Mavericks,Oklahoma City Thunder
113,2024-04-14,Portland Trail Blazers,Sacramento Kings
114,2024-04-14,Detroit Pistons,San Antonio Spurs
115,2024-04-16,Los Angeles Lakers,New Orleans Pelicans
116,2024-04-16,Golden State Warriors,Sacramento Kings
117,2024-04-17,Miami Heat,Philadelphia 76ers
118,2024-04-17,Atlanta Hawks,Chicago Bulls
119,2024-04-19,Chicago Bulls,Miami Heat
120,2024-04-19,Sacramento Kings,New Orleans Pelicans
121,2024-04-20,Orlando Magic,Cleveland Cavaliers
122,2024-04-20,Phoenix Suns,Minnesota Timberwolves
123,2024-04-20,Philadelphia 76ers,New York Knicks
124,2024-04-20,Los Angeles Lakers,Denver Nuggets
125,2024-04-21,Miami Heat,Boston Celtics
126,2024-04-21,Dallas Mavericks,Los Angeles Clippers
127,2024-04-21,Indiana Pacers,Milwaukee Bucks
128,2024-04-21,New Orleans Pelicans,Oklahoma City Thunder
129,2024-04-22,Orlando Magic,Cleveland Cavaliers
130,2024-04-22,Philadelphia 76ers,New York Knicks
131,2024-04-22,Los Angeles Lakers,Denver Nuggets
132,2024-04-23,Phoenix Suns,Minnesota Timberwolves
133,2024-04-23,Indiana Pacers,Milwaukee Bucks
134,2024-04-23,Dallas Mavericks,Los Angeles Clippers
135,2024-04-24,Miami Heat,Boston Celtics
136,2024-04-24,New Orleans Pelicans,Oklahoma City Thunder
137,2024-04-25,Cleveland Cavaliers,Orlando Magic
138,2024-04-25,New York Knicks,Philadelphia 76ers
139,2024-04-25,Denver Nuggets,Los Angeles Lakers
140,2024-04-26,Milwaukee Bucks,Indiana Pacers
141,2024-04-26,Los Angeles Clippers,Dallas Mavericks
142,2024-04-26,Minnesota Timberwolves,Phoenix Suns
143,2024-04-27,Cleveland Cavaliers,Orlando Magic
144,2024-04-27,Oklahoma City Thunder,New Orleans Pelicans
145,2024-04-27,Boston Celtics,Miami Heat
146,2024-04-27,Denver Nuggets,Los Angeles Lakers
147,2024-04-28,New York Knicks,Philadelphia 76ers
148,2024-04-28,Los Angeles Clippers,Dallas Mavericks
149,2024-04-28,Milwaukee Bucks,Indiana Pacers
150,2024-04-28,Minnesota Timberwolves,Phoenix Suns
151,2024-04-29,Boston Celtics,Miami Heat
152,2024-04-29,Oklahoma City Thunder,New Orleans Pelicans
153,2024-04-29,Los Angeles Lakers,Denver Nuggets
154,2024-04-30,Philadelphia 76ers,New York Knicks
155,2024-04-30,Orlando Magic,Cleveland Cavaliers
156,2024-04-30,Indiana Pacers,Milwaukee Bucks
0,2024-05-01,Miami Heat,Boston Celtics
1,2024-05-01,Dallas Mavericks,Los Angeles Clippers
2,2024-05-02,Milwaukee Bucks,Indiana Pacers
3,2024-05-02,New York Knicks,Philadelphia 76ers
4,2024-05-03,Cleveland Cavaliers,Orlando Magic
5,2024-05-03,Los Angeles Clippers,Dallas Mavericks
6,2024-05-04,Minnesota Timberwolves,Denver Nuggets
7,2024-05-05,Orlando Magic,Cleveland Cavaliers
8,2024-05-06,Indiana Pacers,New York Knicks
9,2024-05-06,Minnesota Timberwolves,Denver Nuggets
10,2024-05-07,Cleveland Cavaliers,Boston Celtics
11,2024-05-07,Dallas Mavericks,Oklahoma City Thunder
12,2024-05-08,Indiana Pacers,New York Knicks
13,2024-05-09,Cleveland Cavaliers,Boston Celtics
14,2024-05-09,Dallas Mavericks,Oklahoma City Thunder
15,2024-05-10,New York Knicks,Indiana Pacers
16,2024-05-10,Denver Nuggets,Minnesota Timberwolves
17,2024-05-11,Oklahoma City Thunder,Dallas Mavericks
18,2024-05-11,Boston Celtics,Cleveland Cavaliers
19,2024-05-12,New York Knicks,Indiana Pacers
20,2024-05-12,Denver Nuggets,Minnesota Timberwolves
21,2024-05-13,Boston Celtics,Cleveland Cavaliers
22,2024-05-13,Oklahoma City Thunder,Dallas Mavericks
23,2024-05-14,Indiana Pacers,New York Knicks
24,2024-05-14,Minnesota Timberwolves,Denver Nuggets
25,2024-05-15,Cleveland Cavaliers,Boston Celtics
26,2024-05-15,Dallas Mavericks,Oklahoma City Thunder
27,2024-05-16,Denver Nuggets,Minnesota Timberwolves
28,2024-05-17,New York Knicks,Indiana Pacers
29,2024-05-18,Oklahoma City Thunder,Dallas Mavericks
30,2024-05-19,Indiana Pacers,New York Knicks
31,2024-05-19,Minnesota Timberwolves,Denver Nuggets
32,2024-05-21,Indiana Pacers,Boston Celtics
33,2024-05-22,Dallas Mavericks,Minnesota Timberwolves
34,2024-05-23,Indiana Pacers,Boston Celtics
35,2024-05-24,Dallas Mavericks,Minnesota Timberwolves
36,2024-05-25,Boston Celtics,Indiana Pacers
37,2024-05-26,Minnesota Timberwolves,Dallas Mavericks
38,2024-05-27,Boston Celtics,Indiana Pacers
39,2024-05-28,Minnesota Timberwolves,Dallas Mavericks
40,2024-05-30,Dallas Mavericks,Minnesota Timberwolves
