Date,Start (ET),Visitor/Neutral,PTS,Home/Neutral,PTS,,,Attend.,Arena,Notes
"Sat, Mar 16, 2024",8:00p,Washington Wizards,98,Chicago Bulls,127,Box Score,,"21,697",United Center,
"Sat, Mar 16, 2024",8:00p,Oklahoma City Thunder,118,Memphis Grizzlies,112,Box Score,,"17,012",FedEx Forum,
"Sat, Mar 16, 2024",8:30p,Golden State Warriors,128,Los Angeles Lakers,121,Box Score,,"18,997",Crypto.com Arena,
"Sat, Mar 16, 2024",9:30p,Minnesota Timberwolves,119,Utah Jazz,100,Box Score,,"18,206",Delta Center,
"Sat, Mar 16, 2024",10:00p,New York Knicks,98,Sacramento Kings,91,Box Score,,"18,311",Golden 1 Center,
"Sun, Mar 17, 2024",1:00p,Phoenix Suns,129,Milwaukee Bucks,140,Box Score,,"17,783",Fiserv Forum,
"Sun, Mar 17, 2024",3:00p,Miami Heat,104,Detroit Pistons,101,Box Score,,"20,004",Little Caesars Arena,
"Sun, Mar 17, 2024",3:30p,Denver Nuggets,105,Dallas Mavericks,107,Box Score,,"20,377",American Airlines Center,
"Sun, Mar 17, 2024",6:00p,Toronto Raptors,96,Orlando Magic,111,Box Score,,"18,846",Kia Center,
"Sun, Mar 17, 2024",6:00p,Boston Celtics,130,Washington Wizards,104,Box Score,,"20,333",Capital One Arena,
"Sun, Mar 17, 2024",7:00p,Brooklyn Nets,115,San Antonio Spurs,122,Box Score,OT,"16,057",Moody Center,
"Sun, Mar 17, 2024",9:30p,Atlanta Hawks,110,Los Angeles Clippers,93,Box Score,,"19,37",Crypto.com Arena,
"Mon, Mar 18, 2024",7:00p,Cleveland Cavaliers,108,Indiana Pacers,103,Box Score,,"17,274",Gainbridge Fieldhouse,
"Mon, Mar 18, 2024",7:30p,Detroit Pistons,94,Boston Celtics,119,Box Score,,"19,156",TD Garden,
"Mon, Mar 18, 2024",7:30p,Miami Heat,91,Philadelphia 76ers,98,Box Score,,"19,782",Wells Fargo Center,
"Mon, Mar 18, 2024",8:00p,Portland Trail Blazers,107,Chicago Bulls,110,Box Score,,"20,293",United Center,
"Mon, Mar 18, 2024",9:00p,Minnesota Timberwolves,114,Utah Jazz,104,Box Score,,"18,206",Delta Center,
"Mon, Mar 18, 2024",10:00p,New York Knicks,119,Golden State Warriors,112,Box Score,,"18,064",Chase Center,
"Mon, Mar 18, 2024",10:00p,Memphis Grizzlies,111,Sacramento Kings,121,Box Score,OT,"17,832",Golden 1 Center,
"Mon, Mar 18, 2024",10:30p,Atlanta Hawks,105,Los Angeles Lakers,136,Box Score,,"18,997",Crypto.com Arena,
"Tue, Mar 19, 2024",7:00p,Charlotte Hornets,92,Orlando Magic,112,Box Score,,"18,846",Kia Center,
"Tue, Mar 19, 2024",7:00p,Houston Rockets,137,Washington Wizards,114,Box Score,,"14,137",Capital One Arena,
"Tue, Mar 19, 2024",7:30p,New Orleans Pelicans,104,Brooklyn Nets,91,Box Score,,"17,732",Barclays Center,
"Tue, Mar 19, 2024",8:00p,Dallas Mavericks,113,San Antonio Spurs,107,Box Score,,"18,354",Frost Bank Center,
"Tue, Mar 19, 2024",9:00p,Denver Nuggets,115,Minnesota Timberwolves,112,Box Score,,"18,024",Target Center,
"Wed, Mar 20, 2024",7:00p,Miami Heat,107,Cleveland Cavaliers,104,Box Score,,"19,432",Rocket Mortgage Fieldhouse,
"Wed, Mar 20, 2024",7:00p,Indiana Pacers,122,Detroit Pistons,103,Box Score,,"19,897",Little Caesars Arena,
"Wed, Mar 20, 2024",7:30p,Milwaukee Bucks,119,Boston Celtics,122,Box Score,,"19,156",TD Garden,
"Wed, Mar 20, 2024",7:30p,Sacramento Kings,123,Toronto Raptors,89,Box Score,,"18,641",Scotiabank Arena,
"Wed, Mar 20, 2024",8:00p,Utah Jazz,107,Oklahoma City Thunder,119,Box Score,,"18,203",Paycom Center,
"Wed, Mar 20, 2024",10:00p,Memphis Grizzlies,116,Golden State Warriors,137,Box Score,,"18,064",Chase Center,
"Wed, Mar 20, 2024",10:00p,Philadelphia 76ers,102,Phoenix Suns,115,Box Score,,"17,071",Footprint Center,
"Wed, Mar 20, 2024",10:00p,Los Angeles Clippers,116,Portland Trail Blazers,103,Box Score,,"17,504",Moda Center,
"Thu, Mar 21, 2024",7:00p,New Orleans Pelicans,106,Orlando Magic,121,Box Score,,"17,094",Kia Center,
"Thu, Mar 21, 2024",7:00p,Sacramento Kings,102,Washington Wizards,109,Box Score,,"14,495",Capital One Arena,
"Thu, Mar 21, 2024",8:00p,Chicago Bulls,117,Houston Rockets,127,Box Score,,"17,016",Toyota Center,
"Thu, Mar 21, 2024",8:00p,Brooklyn Nets,108,Milwaukee Bucks,115,Box Score,,"17,341",Fiserv Forum,
"Thu, Mar 21, 2024",8:30p,Utah Jazz,97,Dallas Mavericks,113,Box Score,,"20,277",American Airlines Center,
"Thu, Mar 21, 2024",9:00p,New York Knicks,100,Denver Nuggets,113,Box Score,,"19,811",Ball Arena,
"Thu, Mar 21, 2024",10:30p,Atlanta Hawks,115,Phoenix Suns,128,Box Score,,"17,071",Footprint Center,
"Fri, Mar 22, 2024",7:00p,Boston Celtics,129,Detroit Pistons,102,Box Score,,"19,994",Little Caesars Arena,
"Fri, Mar 22, 2024",7:00p,Oklahoma City Thunder,123,Toronto Raptors,103,Box Score,,"19,601",Scotiabank Arena,
"Fri, Mar 22, 2024",8:00p,New Orleans Pelicans,111,Miami Heat,88,Box Score,,"19,727",Kaseya Center,
"Fri, Mar 22, 2024",8:00p,Cleveland Cavaliers,91,Minnesota Timberwolves,104,Box Score,,"18,024",Target Center,
"Fri, Mar 22, 2024",8:00p,Memphis Grizzlies,99,San Antonio Spurs,97,Box Score,,"17,408",Frost Bank Center,
"Fri, Mar 22, 2024",10:00p,Indiana Pacers,123,Golden State Warriors,111,Box Score,,"18,064",Chase Center,
"Fri, Mar 22, 2024",10:00p,Los Angeles Clippers,125,Portland Trail Blazers,117,Box Score,,"18,66",Moda Center,
"Fri, Mar 22, 2024",10:30p,Philadelphia 76ers,94,Los Angeles Lakers,101,Box Score,,"18,997",Crypto.com Arena,
"Sat, Mar 23, 2024",1:00p,Brooklyn Nets,93,New York Knicks,105,Box Score,,"19,812",Madison Square Garden (IV),
"Sat, Mar 23, 2024",7:00p,Sacramento Kings,109,Orlando Magic,107,Box Score,,"18,307",Kia Center,
"Sat, Mar 23, 2024",7:30p,Charlotte Hornets,91,Atlanta Hawks,132,Box Score,,"17,9",State Farm Arena,
"Sat, Mar 23, 2024",8:00p,Boston Celtics,124,Chicago Bulls,113,Box Score,,"21,198",United Center,
"Sat, Mar 23, 2024",8:00p,Utah Jazz,119,Houston Rockets,147,Box Score,,"18,055",Toyota Center,
"Sat, Mar 23, 2024",8:00p,Phoenix Suns,131,San Antonio Spurs,106,Box Score,,"18,354",Frost Bank Center,
"Sat, Mar 23, 2024",8:00p,Toronto Raptors,109,Washington Wizards,112,Box Score,,"15,746",Capital One Arena,
"Sat, Mar 23, 2024",10:00p,Denver Nuggets,114,Portland Trail Blazers,111,Box Score,,"18,629",Moda Center,
"Sun, Mar 24, 2024",3:00p,New Orleans Pelicans,114,Detroit Pistons,101,Box Score,,"19,922",Little Caesars Arena,
"Sun, Mar 24, 2024",3:30p,Philadelphia 76ers,121,Los Angeles Clippers,107,Box Score,,"19,37",Crypto.com Arena,
"Sun, Mar 24, 2024",6:00p,Cleveland Cavaliers,84,Miami Heat,121,Box Score,,"19,645",Kaseya Center,
"Sun, Mar 24, 2024",7:00p,Oklahoma City Thunder,93,Milwaukee Bucks,118,Box Score,,"17,877",Fiserv Forum,
"Sun, Mar 24, 2024",7:00p,Golden State Warriors,110,Minnesota Timberwolves,114,Box Score,,"18,024",Target Center,
"Sun, Mar 24, 2024",10:00p,Indiana Pacers,145,Los Angeles Lakers,150,Box Score,,"18,997",Crypto.com Arena,
"Mon, Mar 25, 2024",7:00p,Charlotte Hornets,92,Cleveland Cavaliers,115,Box Score,,"19,432",Rocket Mortgage Fieldhouse,
"Mon, Mar 25, 2024",7:30p,Boston Celtics,118,Atlanta Hawks,120,Box Score,,"17,405",State Farm Arena,
"Mon, Mar 25, 2024",7:30p,Detroit Pistons,99,New York Knicks,124,Box Score,,"19,812",Madison Square Garden (IV),
"Mon, Mar 25, 2024",7:30p,Brooklyn Nets,96,Toronto Raptors,88,Box Score,,"18,376",Scotiabank Arena,
"Mon, Mar 25, 2024",8:00p,Washington Wizards,107,Chicago Bulls,105,Box Score,,"21,726",United Center,
"Mon, Mar 25, 2024",8:00p,Portland Trail Blazers,92,Houston Rockets,110,Box Score,,"16,537",Toyota Center,
"Mon, Mar 25, 2024",8:00p,Phoenix Suns,102,San Antonio Spurs,104,Box Score,,"18,044",Frost Bank Center,
"Mon, Mar 25, 2024",9:00p,Memphis Grizzlies,103,Denver Nuggets,128,Box Score,,"19,536",Ball Arena,
"Mon, Mar 25, 2024",9:00p,Dallas Mavericks,115,Utah Jazz,105,Box Score,,"18,206",Delta Center,
"Mon, Mar 25, 2024",10:00p,Philadelphia 76ers,96,Sacramento Kings,108,Box Score,,"17,832",Golden 1 Center,
"Mon, Mar 25, 2024",10:30p,Indiana Pacers,133,Los Angeles Clippers,116,Box Score,,"19,37",Crypto.com Arena,
"Tue, Mar 26, 2024",7:30p,Golden State Warriors,113,Miami Heat,92,Box Score,,"19,813",Kaseya Center,
"Tue, Mar 26, 2024",7:30p,Los Angeles Lakers,128,Milwaukee Bucks,124,Box Score,2OT,"18,085",Fiserv Forum,
"Tue, Mar 26, 2024",8:00p,Oklahoma City Thunder,119,New Orleans Pelicans,112,Box Score,,"17,436",Smoothie King Center,
"Tue, Mar 26, 2024",10:00p,Dallas Mavericks,132,Sacramento Kings,96,Box Score,,"17,832",Golden 1 Center,
"Wed, Mar 27, 2024",7:00p,Cleveland Cavaliers,111,Charlotte Hornets,118,Box Score,,"15,303",Spectrum Center,
"Wed, Mar 27, 2024",7:00p,Golden State Warriors,101,Orlando Magic,93,Box Score,,"19,21",Kia Center,
"Wed, Mar 27, 2024",7:00p,Brooklyn Nets,122,Washington Wizards,119,Box Score,OT,"15,159",Capital One Arena,
"Wed, Mar 27, 2024",7:30p,Portland Trail Blazers,106,Atlanta Hawks,120,Box Score,,"16,059",State Farm Arena,
"Wed, Mar 27, 2024",7:30p,Los Angeles Clippers,108,Philadelphia 76ers,107,Box Score,,"21,022",Wells Fargo Center,
"Wed, Mar 27, 2024",7:30p,New York Knicks,145,Toronto Raptors,101,Box Score,,"19,133",Scotiabank Arena,
"Wed, Mar 27, 2024",8:00p,Indiana Pacers,99,Chicago Bulls,125,Box Score,,"22,018",United Center,
"Wed, Mar 27, 2024",8:00p,Los Angeles Lakers,136,Memphis Grizzlies,124,Box Score,,"17,794",FedEx Forum,
"Wed, Mar 27, 2024",8:00p,Detroit Pistons,91,Minnesota Timberwolves,106,Box Score,,"18,024",Target Center,
"Wed, Mar 27, 2024",8:00p,Houston Rockets,132,Oklahoma City Thunder,126,Box Score,OT,"17,438",Paycom Center,
"Wed, Mar 27, 2024",9:00p,San Antonio Spurs,118,Utah Jazz,111,Box Score,,"18,206",Delta Center,
"Wed, Mar 27, 2024",10:00p,Phoenix Suns,104,Denver Nuggets,97,Box Score,,"19,827",Ball Arena,
"Thu, Mar 28, 2024",7:30p,Boston Celtics,122,Atlanta Hawks,123,Box Score,OT,"17,743",State Farm Arena,
"Thu, Mar 28, 2024",8:00p,Milwaukee Bucks,100,New Orleans Pelicans,107,Box Score,,"17,484",Smoothie King Center,
"Fri, Mar 29, 2024",7:00p,Golden State Warriors,115,Charlotte Hornets,97,Box Score,,"19,487",Spectrum Center,
"Fri, Mar 29, 2024",7:00p,Los Angeles Lakers,90,Indiana Pacers,109,Box Score,,"17,274",Gainbridge Fieldhouse,
"Fri, Mar 29, 2024",7:00p,Los Angeles Clippers,100,Orlando Magic,97,Box Score,,"19,452",Kia Center,
"Fri, Mar 29, 2024",7:00p,Detroit Pistons,96,Washington Wizards,87,Box Score,,"15,023",Capital One Arena,
"Fri, Mar 29, 2024",7:30p,Chicago Bulls,108,Brooklyn Nets,125,Box Score,,"17,894",Barclays Center,
"Fri, Mar 29, 2024",7:30p,Philadelphia 76ers,114,Cleveland Cavaliers,117,Box Score,,"19,432",Rocket Mortgage Fieldhouse,
"Fri, Mar 29, 2024",8:00p,Portland Trail Blazers,82,Miami Heat,142,Box Score,,"19,839",Kaseya Center,
"Fri, Mar 29, 2024",8:00p,Phoenix Suns,103,Oklahoma City Thunder,128,Box Score,,"18,203",Paycom Center,
"Fri, Mar 29, 2024",8:00p,New York Knicks,126,San Antonio Spurs,130,Box Score,OT,"18,604",Frost Bank Center,
"Fri, Mar 29, 2024",9:00p,Minnesota Timberwolves,111,Denver Nuggets,98,Box Score,,"19,844",Ball Arena,
"Fri, Mar 29, 2024",9:30p,Houston Rockets,101,Utah Jazz,100,Box Score,,"18,206",Delta Center,
"Fri, Mar 29, 2024",10:00p,Dallas Mavericks,107,Sacramento Kings,103,Box Score,,"17,832",Golden 1 Center,
"Sat, Mar 30, 2024",5:00p,Boston Celtics,104,New Orleans Pelicans,92,Box Score,,"17,932",Smoothie King Center,
"Sat, Mar 30, 2024",7:00p,Memphis Grizzlies,88,Orlando Magic,118,Box Score,,"18,009",Kia Center,
"Sat, Mar 30, 2024",7:30p,Milwaukee Bucks,122,Atlanta Hawks,113,Box Score,,"17,7",State Farm Arena,
"Sun, Mar 31, 2024",3:30p,Cleveland Cavaliers,101,Denver Nuggets,130,Box Score,,"19,621",Ball Arena,
"Sun, Mar 31, 2024",6:00p,Los Angeles Lakers,116,Brooklyn Nets,104,Box Score,,"18,162",Barclays Center,
"Sun, Mar 31, 2024",6:00p,Los Angeles Clippers,130,Charlotte Hornets,118,Box Score,,"15,941",Spectrum Center,
"Sun, Mar 31, 2024",6:00p,Philadelphia 76ers,135,Toronto Raptors,120,Box Score,,"19,114",Scotiabank Arena,
"Sun, Mar 31, 2024",6:00p,Miami Heat,119,Washington Wizards,107,Box Score,,"16,039",Capital One Arena,
"Sun, Mar 31, 2024",7:00p,Dallas Mavericks,125,Houston Rockets,107,Box Score,,"18,055",Toyota Center,
"Sun, Mar 31, 2024",7:00p,Chicago Bulls,109,Minnesota Timberwolves,101,Box Score,,"18,024",Target Center,
"Sun, Mar 31, 2024",7:00p,Oklahoma City Thunder,113,New York Knicks,112,Box Score,,"19,812",Madison Square Garden (IV),
"Sun, Mar 31, 2024",7:00p,Golden State Warriors,117,San Antonio Spurs,113,Box Score,,"18,718",Frost Bank Center,
"Sun, Mar 31, 2024",9:00p,Utah Jazz,106,Sacramento Kings,127,Box Score,,"18,332",Golden 1 Center,